name,description
1GL,1GL—First-Generation Programming Language
1NF,1NF—First Normal Form
10B2,10B2—10BASE-2
10B5,10B5—10BASE-5
10B-F,10B-F—10BASE-F
10B-FB,10B-FB—10BASE-FB
10B-FL,10B-FL—10BASE-FL
10B-FP,10B-FP—10BASE-FP
10B-T,10B-T—10BASE-T
100B-FX,100B-FX—100BASE-FX
100B-TX,100B-TX—100BASE-TX
100BVG,100BVG—100BASE-VG
286,286—Intel 80286 processor
2B1Q,2B1Q—2 Binary 1 Quaternary
2FA,2FA—Two-factor authentication
2GL,2GL—Second-Generation Programming Language
2NF,2NF—Second Normal Form
3GL,3GL—Third-Generation Programming Language
3GPP,3GPP—3rd Generation Partnership Project-'3G comms
3GPP2,3GPP2—3rd Generation Partnership Project 2
3NF,3NF—Third Normal Form
386,386—Intel 80386 processor
486,486—Intel 80486 processor
4B5B,4B5BLF—4 Byte 5 Byte Local Fiber
4GL,4GL—Fourth-Generation Programming Language
4NF,4NF—Fourth Normal Form
5GL,5GL—Fifth-Generation Programming Language
5NF,5NF—Fifth Normal Form
6NF,6NF—Sixth Normal Form
8B10BLF,8B10BLF—8 Byte 10 Byte Local Fiber
802.11,802.11—Wireless LAN
AAA,AAA—Authentication Authorization Accounting
AABB,AABB—Axis Aligned Bounding Box
AAC,AAC—Advanced Audio Coding
AAL,AAL—ATM Adaptation Layer
AALC,AALC—ATM Adaptation Layer Connection
AARP,AARP—AppleTalk Address Resolution Protocol
ABAC,ABAC—Attribute-Based Access Control
ABCL,ABCL—Actor-Based Concurrent Language
ABI,ABI—Application Binary Interface
ABM,ABM—Asynchronous Balanced Mode
ABR,ABR—Area Border Router
ABR,ABR—Auto Baud-Rate detection
ABR,ABR—Available Bitrate
ABR,ABR—Average Bitrate
AC,AC—Acoustic Coupler
AC,AC—Alternating Current
ACD,ACD—Automatic Call Distributor
ACE,ACE—Advanced Computing Environment
ACID,ACID—Atomicity Consistency Isolation Durability
ACK,ACK—ACKnowledgement
ACK,ACK—Amsterdam Compiler Kit
ACL,ACL—Access Control List
ACL,ACL—Active Current Loop
ACM,ACM—Association for Computing Machinery
ACME,ACME—Automated Classification of Medical Entities
ACP,ACP—Airline Control Program
ACPI,ACPI—Advanced Configuration and Power Interface
ACR,ACR—Allowed Cell Rate
ACR,ACR—Attenuation to Crosstalk Ratio
AD,AD—Active Directory
AD,AD—Administrative Domain
ADC,ADC—Analog-to-Digital Converter
ADC,ADC—Apple Display Connector
ADB,ADB—Apple Desktop Bus
ADCCP,ADCCP—Advanced Data Communications Control Procedures
ADO,ADO—ActiveX Data Objects
ADSL,ADSL—Asymmetric Digital Subscriber Line
ADT,ADT—Abstract Data Type
AE,AE—Adaptive Equalizer
AES,AES—Advanced Encryption Standard
AF,AF—Anisotropic Filtering
AFP,AFP—Apple Filing Protocol
AGP,AGP—Accelerated Graphics Port
AH,AH—Active Hub
AI,AI—Artificial Intelligence
AIX,AIX—Advanced Interactive eXecutive
Ajax,Ajax—Asynchronous JavaScript and XML
AL,AL—Active Link
AL,AL—Access List
ALAC,ALAC—Apple Lossless Audio Codec
ALGOL,ALGOL—Algorithmic Language
ALSA,ALSA—Advanced Linux Sound Architecture
ALU,ALU—Arithmetic and Logical Unit
AM,AM—Access Method
AM,AM—Active Matrix
AMOLED,AMOLED—Active-Matrix Organic Light-Emitting Diode
AM,AM—Active Monitor
AM,AM—Allied Mastercomputer
AM,AM—Amplitude Modulation
AMD,AMD—Advanced Micro Devices
AMQP,AMQP—Advanced Message Queuing Protocol
AMR,AMR—Audio Modem Riser
ANN,ANN—Artificial Neural Network
ANSI,ANSI—American National Standards Institute
ANT,ANT—Another Neat Tool
AoE,AoE—ATA over Ethernet
AOP,AOP—Aspect-Oriented Programming
APCI,APCI—Application-Layer Protocol Control Information
API,API—Application Programming Interface
APIC,APIC—Advanced Programmable Interrupt Controller
APIPA,APIPA—Automatic Private IP Addressing
APL,APL—A Programming Language
APR,APR—Apache Portable Runtime
ARC,ARC—Adaptive Replacement Cache
ARC,ARC—Advanced RISC Computing
ARIN,ARIN—American Registry for Internet Numbers
ARM,ARM—Advanced RISC Machines
AROS,AROS—AROS Research Operating System
ARP,ARP—Address Resolution Protocol
ARPA,ARPA—Address and Routing Parameter Area
ARPA,ARPA—Advanced Research Projects Agency
ARPANET,ARPANET—Advanced Research Projects Agency Network
AS,AS—Access Server
ASCII,ASCII—American Standard Code for Information Interchange
AuthIP,AuthIP—Authenticated Internet Protocol
ASG,ASG—Abstract Semantic Graph
ASIC,ASIC—Application-Specific Integrated Circuit
ASIMO,ASIMO—Advanced Step in Innovative Mobility
ASLR,ASLR—Address Space Layout Randomization
ASM,ASM—Algorithmic State Machine
ASMP,ASMP—Asymmetric Multiprocessing
ASN.1,ASN.1—Abstract Syntax Notation 1
ASP,ASP—Active Server Pages
ASP,ASP—Application Service Provider
ASR,ASR—Asynchronous Signal Routine
AST,AST—Abstract Syntax Tree
AT,AT—Advanced Technology
AT,AT—Access Time
AT,AT—Active Terminator
ATA,ATA—Advanced Technology Attachment
ATAG,ATAG—Authoring Tool Accessibility Guidelines
ATAPI,ATAPI—Advanced Technology Attachment Packet Interface
ATM,ATM—Asynchronous Transfer Mode
AuthN,AuthN—Authentication
AuthZ,AuthZ—Authorization
AV,AV—Antivirus
AVC,AVC—Advanced Video Coding
AVI,AVI—Audio Video Interleaved
AWK,AWK—Aho Weinberger Kernighan
AWS,AWS—Amazon Web Services
AWT,AWT—Abstract Window Toolkit
B2B,B2B—Business-to-Business
B2C,B2C—Business-to-Consumer
B2E,B2E—Business-to-Employee
BAL,BAL—Basic Assembly Language
BAM,BAM—Block Availability Map
Bash,Bash—Bourne-again shell
BASIC,BASIC—Beginner's All-Purpose Symbolic Instruction Code
BBP,BBP—Baseband Processor
BBS,BBS—Bulletin Board System
BC,BC—Business Continuity
BCC,BCC—Blind Carbon Copy
BCD,BCD—Binary Coded Decimal
BCD,BCD—Boot Configuration Data
BCNF,BCNF—Boyce–Codd normal form
BCP,BCP—Business Continuity Planning
BE,BE—Backend
BEEP,BEEP—Blocks Extensible Exchange Protocol
BER,BER—Bit Error Rate
BFD,BFD—Bidirectional Forwarding Detection
BFD,BFD—Binary File Descriptor
BFS,BFS—Breadth-First Search
BFT,BFT—Byzantine Fault Tolerant
BGP,BGP—Border Gateway Protocol
BI,BI—Business Intelligence
BiDi,BiDi—Bi-Directional
bin,bin—binary
BINAC,BINAC—Binary Automatic Computer
BIND,BIND—Berkeley Internet Name Domain
BIOS,BIOS—Basic Input Output System
BJT,BJT—Bipolar Junction Transistor
bit,bit—binary digit
Blob,Blob—Binary large object
Blog,Blog—Web Log
BMP,BMP—Basic Multilingual Plane
BNC,BNC—Baby Neill Constant
BOINC,BOINC—Berkeley Open Infrastructure for Network Computing
BOM,BOM—Byte Order Mark
BOOTP,BOOTP—Bootstrap Protocol
BPDU,BPDU—Bridge Protocol Data Unit
BPEL,BPEL—Business Process Execution Language
BPL,BPL—Broadband over Power Lines
BPM,BPM—Business Process Management
BPM,BPM—Business Process Modeling
bps,bps—bits per second
BRM,BRM—Business Reference Model
BRMS,BRMS—Business Rule Management System
BRR,BRR—Business Readiness Rating
BRS,BRS—Broadband Radio Service
BSA,BSA—Business Software Alliance
BSB,BSB—Backside Bus
BSD,BSD—Berkeley Software Distribution
BSoD,BSoD—Blue Screen of Death
BSS,BSS—Block Started by Symbol
BT,BT—BitTorrent
BT,BT—Bluetooth
B TAM,B TAM—Basic Telecommunications Access Method
BW,BW—Bandwidth
BYOD,BYOD—Bring Your Own Device
Byte,Byte—By eight (group of 8 bits)
CA,CA—Computer Accountancy
CAD,CAD—Computer-Aided Design
CAE,CAE—Computer-Aided Engineering
CAID,CAID—Computer-Aided Industrial Design
CAI,CAI—Computer-Aided Instruction
CAM,CAM—Computer-Aided Manufacturing
CAP,CAP—Consistency Availability Partition tolerance (theorem)
CAPTCHA,CAPTCHA—Completely Automated Public Turing Test to tell Computers and Humans Apart
CAT,CAT—Computer-Aided Translation
CAQ,CAQ—Computer-Aided Quality Assurance
CASE,CASE—Computer-Aided Software Engineering
cc,cc—C Compiler
CC,CC—Carbon Copy
CD,CD—Compact Disc
CDE,CDE—Common Desktop Environment
CDFS,CDFS—Compact Disk File System
CDMA,CDMA—Code-Division Multiple Access
CDN,CDN—Content Delivery Network
CDP,CDP—Cisco Discovery Protocol
CDP,CDP—Continuous Data Protection
CD-R,CD-R—CD-Recordable
CD-ROM,CD-ROM—CD Read-Only Memory
CD-RW,CD-RW—CD-Rewritable
CDSA,CDSA—Common Data Security Architecture
CERT,CERT—Computer Emergency Response Team
CES,CES—Consumer Electronics Show
CF,CF—Compact Flash
CFD,CFD—Computational Fluid Dynamics
CFG,CFG—Context-Free Grammar
CFG,CFG—Control-Flow Graph
CG,CG—Computer Graphics
CGA,CGA—Color Graphics Array
CGI,CGI—Common Gateway Interface
CGI,CGI—Computer-Generated Imagery
CGT,CGT—Computational Graph Theory
CHAP,CHAP—Challenge-Handshake Authentication Protocol
CHS,CHS—Cylinder-Head-Sector
CIDR,CIDR—Classless Inter-Domain Routing
CIFS,CIFS—Common Internet Filesystem
CIM,CIM—Common Information Model
CIM,CIM—Computationally Independent Model
CIO,CIO—Chief Information Officer
CIR,CIR—Committed information rate
CISC,CISC—Complex Instruction Set Computer
CJK,CJK—Chinese Japanese and Korean
CJKV,CJKV—Chinese Japanese Korean and Vietnamese
CLI,CLI—Command Line Interface
CLR,CLR—Common Language Runtime
CM,CM—Configuration Management
CM,CM—Content Management
CMDB,CMDB—Configuration Management Database
CMMI,CMMI—Capability Maturity Model Integration
CMOS,CMOS—Complementary Metal-Oxide Semiconductor
CMO,CMO—Current Mode of Operation
CMS,CMS—Content Management System
CN,CN—Canonical Name
CN,CN—Common Name
CNC,CNC—Computer Numerical Control
CNG,CNG—Cryptographic Next Generation
CNG,CNG—Cryptography Next Generation
CNR,CNR—Communications and Networking Riser
COBOL,COBOL—Common Business-Oriented Language
COM,COM—Component Object Model or communication
CORBA,CORBA—Common Object Request Broker Architecture
CORS,CORS—Cross-Origin Resource Sharing
COTS,COTS—Commercial Off-The-Shelf
CPA,CPA—Cell Processor Architecture
CPAN,CPAN—Comprehensive Perl Archive Network
CP/M,CP/M—Control Program/Monitor
CPRI,CPRI—Common Public Radio Interface
CPS,CPS—characters per second
CPU,CPU—Central Processing Unit
CQS,CQS—Command–query separation
CQRS,CQRS—Command Query Responsibility Segregation
CR,CR—Carriage Return
CRAN,CRAN—Comprehensive R Archive Network
CRC,CRC—Cyclic Redundancy Check
CRLF,CRLF—Carriage Return Line Feeds
CRM,CRM—Customer Relationship Management
CRS,CRS—Computer Reservations System
CRT,CRT—Cathode-Ray Tube
CRUD,CRUD—Create Read Update and Delete
CS,CS—Cable Select
CS,CS—Computer Science
CSE,CSE—Computer Science and Engineering
CSI,CSI—Common System Interface
CSM,CSM—Compatibility Support Module
CSMA/CD,CSMA/CD—Carrier-sense multiple access with collision detection
CSP,CSP—Cloud Service Provider
CSP,CSP—Communicating Sequential Processes
CSRF,CSRF—Cross-Site Request Forgery
CSS,CSS—Cascading Style Sheets
CSS,CSS—Content-Scrambling System
CSS,CSS—Closed Source Software
CSS,CSS—Cross-Site Scripting
CSV,CSV—Comma-Separated Values
CT,CT—Computerized Tomography
CTAN,CTAN—Comprehensive TeX Archive Network
CTCP,CTCP—Client-To-Client Protocol
CTI,CTI—Computer Telephony Integration
CTFE,CTFE—Compile-time function execution
CTL,CTL—Computational Tree Logic
CTM,CTM—Close To Metal
CTS,CTS—Clear To Send
CTSS,CTSS—Compatible Time-Sharing System
CUA,CUA—Common User Access
CVE,CVE—Common Vulnerabilities and Exposures
CVS,CVS—Concurrent Versioning System
CX,CX—Customer Experience
DAC,DAC—Digital-To-Analog Converter
DAC,DAC—Discretionary Access Control
DAL,DAL—Database Abstraction Layer
DAO,DAO—Data Access Object
DAO,DAO—Data Access Objects
DAO,DAO—Disk-At-Once
DAP,DAP—Directory Access Protocol
DARPA,DARPA—Defense Advanced Research Projects Agency
DAS,DAS—Direct Attached Storage
DAT,DAT—Digital Audio Tape
DB,DB—Database
DSKT,DSKT—Desktop
DBA,DBA—Database Administrator
DBCS,DBCS—Double Byte Character Set
DBMS,DBMS—Database Management System
DCC,DCC—Direct Client-to-Client
DCCP,DCCP—Datagram Congestion Control Protocol
DCCA,DCCA—Debian Common Core Alliance
DCL,DCL—Data Control Language
DCS,DCS—Distributed Control System
DCMI,DCMI—Dublin Core Metadata Initiative
DCOM,DCOM—Distributed Component Object Model
DD,DD—Double Density
DDE,DDE—Dynamic Data Exchange
DDI,DDI—DNS DHCP & IP Address management
DDL,DDL—Data Definition Language
DDoS,DDoS—Distributed Denial of Service
DDR,DDR—Double Data Rate
DEC,DEC—Digital Equipment Corporation
DES,DES—Data Encryption Standard
dev,dev—development
DFA,DFA—Deterministic Finite Automaton
DFD,DFD—Data Flow Diagram
DFS,DFS—Depth-First Search
DFS,DFS—Distributed File System
DGD,DGD—Dworkin's Game Driver
DHCP,DHCP—Dynamic Host Configuration Protocol
DHTML,DHTML—Dynamic Hypertext Markup Language
DIF,DIF—Data Integrity Field
DIMM,DIMM—Dual Inline Memory Module
DIN,DIN—Deutsches Institut für Normung
DIP,DIP—Dual In-line Package
DISM,DISM—Deployment Image and Service Management Tool
DIVX,DIVX—Digital Video Express
DKIM,DKIM—Domain Keys Identified Mail
DL,DL—Download
DLL,DLL—Dynamic Link Library
DLNA,DLNA—Digital Living Network Alliance
DMA,DMA—Direct Memory Access
DMCA,DMCA—Digital Millennium Copyright Act
DMI,DMI—Direct Media Interface
DML,DML—Data Manipulation Language
DML,DML—Definitive Media Library
DMR,DMR—Dennis M. Ritchie
DMZ,DMZ—Demilitarized Zone
DN,DN—Distinguished Name
DND,DND—Drag-and-Drop
DNS,DNS—Domain Name System
DOA,DOA—Dead on Arrival
DOCSIS,DOCSIS—Data Over Cable Service Interface Specification
DOM,DOM—Document Object Model
DoS,DoS—Denial of Service
DOS,DOS—Disk Operating System
DP,DP—Dot Pitch
DPC,DPC—Deferred Procedure Call
DPI,DPI—Deep Packet Inspection
DPI,DPI—Dots Per Inch
DPMI,DPMI—DOS Protected Mode Interface
DPMS,DPMS—Display Power Management Signaling
DR,DR—Disaster Recovery
DRAM,DRAM—Dynamic Random-Access Memory
DR-DOS,DR-DOS—Digital Research - Disk Operating System
DRI,DRI—Direct Rendering Infrastructure
DRM,DRM—Digital Rights Management
DRM,DRM—Direct Rendering Manager
DSA,DSA—Digital Signature Algorithm
DSDL,DSDL—Document Schema Definition Languages
DSDM,DSDM—Dynamic Systems Development Method
DSL,DSL—Digital Subscriber Line
DSL,DSL—Domain-Specific Language
DSLAM,DSLAM—Digital Subscriber Line Access Multiplexer
DSN,DSN—Database Source Name
DSN,DSN—Data Set Name
DSP,DSP—Digital Signal Processor
DSSSL,DSSSL—Document Style Semantics and Specification Language
DTD,DTD—Document Type Definition
DTE,DTE—Data Terminal Equipment or data transfer rate
DTO,DTO—Data Transfer Object
DTP,DTP—Desktop Publishing
DTR,DTR—Data Terminal Ready or Data transfer rate
DVD,DVD—Digital Versatile Disc or Digital Video Disc
DVD-R,DVD-R—DVD-Recordable
DVD-ROM,DVD-ROM—DVD-Read Only Memory
DVD-RW,DVD-RW—DVD-Rewritable
DVI,DVI—Digital Visual Interface
DVR,DVR—Digital Video Recorder
DW,DW—Data Warehouse
EAI,EAI—Enterprise Application Integration
EAP,EAP—Extensible Authentication Protocol
EAS,EAS—Exchange ActiveSync
EBCDIC,EBCDIC—Extended Binary Coded Decimal Interchange Code
EBML,EBML—Extensible Binary Meta Language
ECC,ECC—Elliptic Curve Cryptography
ECMA,ECMA—European Computer Manufacturers Association
ECN,ECN—Explicit Congestion Notification
ECOS,ECOS—Embedded Configurable Operating System
ECRS,ECRS—Expense and Cost Recovery System
ECS,ECS—Entity-Component-System
EDA,EDA—Electronic Design Automation
EDGE,EDGE—Enhanced Data rates for GSM Evolution
EDI,EDI—Electronic Data Interchange
EDO,EDO—Extended Data Out
EDSAC,EDSAC—Electronic Delay Storage Automatic Calculator
EDVAC,EDVAC—Electronic Discrete Variable Automatic Computer
EEPROM,EEPROM—Electronically Erasable Programmable Read-Only Memory
EFF,EFF—Electronic Frontier Foundation
EFI,EFI—Extensible Firmware Interface
EFM,EFM—Eight-to-Fourteen Modulation
EFM,EFM—Ethernet in the First Mile
EFS,EFS—Encrypting File System
EGA,EGA—Enhanced Graphics Array
E-mail,E-mail—Electronic mail
EGP,EGP—Exterior Gateway Protocol
eID,eID—electronic ID card
EIDE,EIDE—Enhanced IDE
EIGRP,EIGRP—Enhanced Interior Gateway Routing Protocol
EISA,EISA—Extended Industry Standard Architecture
ELF,ELF—Extremely Low Frequency
ELF,ELF—Executable and Linkable Format
ELM,ELM—ELectronic Mail
EMACS,EMACS—Editor MACroS
EMS,EMS—Expanded Memory Specification
ENIAC,ENIAC—Electronic Numerical Integrator And Computer
EOD,EOD—End of Day
EOF,EOF—End of File
EOL,EOL—End of Line
EOM,EOM—End of Message
EOS,EOS—End of Support
EPIC,EPIC—Explicitly Parallel Instruction Computing
EPROM,EPROM—Erasable Programmable Read-Only Memory
ERD,ERD—Entity-Relationship Diagram
ERM,ERM—Entity-Relationship Model
ERP,ERP—Enterprise Resource Planning
eSATA,eSATA—external SATA
ESB,ESB—Enterprise service bus
ESCON,ESCON—Enterprise Systems Connection
ESD,ESD—Electrostatic Discharge
ESI,ESI—Electronically Stored Information
ESR,ESR—Eric Steven Raymond
ETL,ETL—Extract Transform Load
ETW,ETW—Event Tracing for Windows
EUC,EUC—Extended Unix Code
EULA,EULA—End User License Agreement
EWM,EWM—Enterprise Work Management
EWMH,EWMH—Extended Window Manager Hints
EXT,EXT—EXTended file system
ETA,ETA—Estimated Time of Arrival
FAP,FAP—FORTRAN Assembly Program
FASM,FASM—Flat ASseMbler
FAT,FAT—File Allocation Table
FAQ,FAQ—Frequently Asked Questions
FBDIMM,FBDIMM—Fully Buffered Dual Inline Memory Module
FC-AL,FC-AL—Fibre Channel Arbitrated Loop
FCB,FCB—File Control Block
FCS,FCS—Frame Check Sequence
FDC,FDC—Floppy-Disk Controller
FDS,FDS—Fedora Directory Server
FDD,FDD—Frequency-Division Duplexing
FDD,FDD—Floppy Disk Drive
FDDI,FDDI—Fiber Distributed Data Interface
FDM,FDM—Frequency-Division Multiplexing
FDMA,FDMA—Frequency-Division Multiple Access
FE,FE—Frontend
FEC,FEC—Forward Error Correction
FEMB,FEMB—Front-End Motherboard
FET,FET—Field Effect Transistor
FHS,FHS—Filesystem Hierarchy Standard
FICON,FICON—FIber CONnectivity
FIFO,FIFO—First In First Out
FIPS,FIPS—Federal Information Processing Standards
FL,FL—Function Level
FLAC,FLAC—Free Lossless Audio Codec
FLOPS,FLOPS—FLoating-Point Operations Per Second
FLOSS,FLOSS—Free/Libre/Open-Source Software
FMC,"FMC—Fixed Mobile Convergence ""Mobile UC or Unified Communications over Wireless"""
FMO,FMO—Future Mode of Operation
