name,description
FOLDOC,FOLDOC—Free On-line Dictionary of Computing
FORTRAN,FORTRAN—Formula Translation
FOSDEM,FOSDEM—Free and Open-source Software Developers' European Meeting
FOSI,FOSI—Formatted Output Specification Instance
FOSS,FOSS—Free and Open-Source Software
FP,FP—Function Programming
FP,FP—Functional Programming
FPGA,FPGA—Field Programmable Gate Array
FPS,FPS—Floating Point Systems
FPU,FPU—Floating-Point Unit
FRU,FRU—Field-Replaceable Unit
FS,FS—File System
FSB,FSB—Front-Side Bus
fsck,fsck—File System Check
FSF,FSF—Free Software Foundation
FSM,FSM—Finite State Machine
FTTA,FTTA—Fiber To The Antenna
FTTC,FTTC—Fiber To The Curb
FTTH,FTTH—Fiber To The Home
FTTP,FTTP—Fiber To The Premises
FTP,FTP—File Transfer Protocol
FQDN,FQDN—Fully Qualified Domain Name
FUD,FUD—Fear Uncertainty Doubt
FWS,FWS—Folding White Space
FXP,FXP—File eXchange Protocol
FYI,FYI—For Your Information
FVEK,FVEK—Full Volume Encryption Key
G11N,G11N—Globalization
Gas,Gas—GNU Assembler
Gb,Gb—Gigabit
GB,GB—Gigabyte
Gbps,Gbps—Gigabits per second
GCC,GCC—GNU Compiler Collection
GCJ,GCJ—GNU Compiler for Java
GCP,GCP—Google Cloud Platform
GCR,GCR—Group Coded Recording
GDB,GDB—GNU Debugger
GDI,GDI—Graphics Device Interface
GFDL,GFDL—GNU Free Documentation License
GIF,GIF—Graphics Interchange Format
GIGO,GIGO—Garbage In Garbage Out
GIMP,GIMP—GNU Image Manipulation Program
GIMPS,GIMPS—Great Internet Mersenne Prime Search
GIS,GIS—Geographic Information System
GLUT,GLUT—OpenGL Utility Toolkit
GML,GML—Geography Markup Language
GNOME,GNOME—GNU Network Object Model Environment
GNU,GNU—GNU's Not Unix
GOMS,GOMS—Goals Operators Methods and Selection rules
GPASM,GPASM—GNU PIC ASseMbler
GPFS,GPFS—General Parallel File System
GPG,GPG—GNU Privacy Guard
GPGPU,GPGPU—General-Purpose Computing on Graphics Processing Units
GPIB,GPIB—General-Purpose Instrumentation Bus
GPL,GPL—General Public License
GPL,GPL—General-Purpose Language
GPRS,GPRS—General Packet Radio Service
GPT,GPT—GUID Partition Table
GPU,GPU—Graphics Processing Unit
GRUB,GRUB—Grand Unified Boot-Loader
GERAN,GERAN—GSM EDGE Radio Access Network
GSM,GSM—Global System for Mobile Communications
GTK+,GTK+—GIMP Toolkit
GUI,GUI—Graphical User Interface
GUID,GUID—Globally Unique IDentifier
GWT,GWT—Google Web Toolkit
GYR,GYR—IT Networking
HA,HA—High availability
HAL,HAL—Hardware Abstraction Layer
HARD,HARD—HTML Application Rapid Development
HASP,HASP—Houston Automatic Spooling Priority
HBA,HBA—Host Bus Adapter
HCI,HCI—Human—Computer Interaction
HD,HD—High Density
HDD,HDD—Hard Disk Drive
HCL,HCL—Hardware Compatibility List
HD DVD,HD DVD—High Definition DVD
HDL,HDL—Hardware Description Language
HDMI,HDMI—High-Definition Multimedia Interface
HECI,HECI—Host Embedded Controller Interface
HF,HF—High Frequency
HFS,HFS—Hierarchical File System
HHD,HHD—Hybrid Hard Drive
HID,HID—Human Interface Device
HIG,HIG—Human Interface Guidelines
HIRD,HIRD—Hurd of Interfaces Representing Depth
HLASM,HLASM—High Level ASseMbler
HLS,HLS—HTTP Live Streaming
HMA,HMA—High Memory Area
HP,HP—Hewlett-Packard
HPC,HPC—High-Performance Computing
HPFS,HPFS—High Performance File System
HSDPA,HSDPA—High-Speed Downlink Packet Access
HTC,HTC—High-Throughput Computing
HSM,HSM—Hierarchical Storage Management
HT,HT—Hyper Threading
HTM,HTM—Hierarchical Temporal Memory
HTML,HTML—Hypertext Markup Language
HTTP,HTTP—Hypertext Transfer Protocol
HTTPd,HTTPd—Hypertext Transport Protocol Daemon
HTTPS,HTTPS—HTTP Secure
HTX,HTX—HyperTransport eXpansion
HURD,HURD—Hird of Unix-Replacing Daemons
HVD,HVD—Holographic Versatile Disc
Hz,Hz—Hertz
I²C,I²C—Inter-Integrated Circuit
I²S,I²S—Integrated Interchip Sound
I18N,I18N—Internationalization
IANA,IANA—Internet Assigned Numbers Authority
IaaS,IaaS—Infrastructure as a Service
IaC,IaC—Infrastructure as Code
iBCS,iBCS—Intel Binary Compatibility Standard
IBM,IBM—International Business Machines
IC,IC—Integrated Circuit
ICANN,ICANN—Internet Corporation for Assigned Names and Numbers
ICE,ICE—In-Circuit Emulator
ICE,ICE—Intrusion Countermeasure Electronics
ICH,ICH—I/O Controller Hub
ICMP,ICMP—Internet Control Message Protocol
ICP,ICP—Internet Cache Protocol
ICS,ICS—Internet Connection Sharing
ICT,ICT—Information and Communication Technology
IDE,IDE—Integrated Development Environment
IDE,IDE—Integrated Drive Electronics
IDF,IDF—Intermediate Distribution Frame
IDF,IDF—Intermediate Data Format
IDL,IDL—Interactive Data Language
IDL,IDL—Interface Definition Language
IDS,IDS—Intrusion Detection System
IE,IE—Internet Explorer
IEC,IEC—International Electrotechnical Commission
IEEE,IEEE—Institute of Electrical and Electronics Engineers
IETF,IETF—Internet Engineering Task Force
IFL,IFL—Integrated Facility for Linux
IGMP,IGMP—Internet Group Management Protocol
IGRP,IGRP—Interior Gateway Routing Protocol
IHV,IHV—Independent Hardware Vendor
IIOP,IIOP—Internet Inter-Orb Protocol
IIS,IIS—Internet Information Services
IKE,IKE—Internet Key Exchange
IL,IL—Intermediate Language
IM,IM—Instant Message or Instant Messaging
IMAP,IMAP—Internet Message Access Protocol
IME,IME—Input Method Editor
IMR,IMR—Internet Monthly Report
INFOSEC,INFOSEC—Information Systems Security
I/O,I/O—Input/output
IoT,IoT—Internet of Things
IP,IP—Intellectual Property
IP,IP—Internet Protocol
IPAM,IPAM—IP Address Management
IPC,IPC—Inter-Process Communication
IPL,IPL—Initial Program Load
IPMI,IPMI—Intelligent Platform Management Interface
IPO,IPO—Inter Procedural Optimization
IPP,IPP—Internet Printing Protocol
IPS,IPS—In-Plane Switching
IPS,IPS—Instructions Per Second
IPS,IPS—Intrusion Prevention System
IPsec,IPsec—Internet Protocol security
IPTV,IPTV—Internet Protocol Television
IPv4,IPv4—Internet Protocol version 4
IPv6,IPv6—Internet Protocol version 6
IPX,IPX—Internetwork Packet Exchange
IR,IR—Intermediate Representation
IRC,IRC—Internet Relay Chat
IrDA,IrDA—Infrared Data Association
IRI,IRI—Internationalized Resource Identifier
IRP,IRP—I/O Request Packet
IRQ,IRQ—Interrupt Request
IS,IS—Information Systems
IS-IS,IS-IS—Intermediate System to Intermediate System
ISA,ISA—Industry Standard Architecture
ISA,ISA—Instruction Set Architecture
ISAM,ISAM—Indexed Sequential Access Method
ISATAP,ISATAP—Intra-Site Automatic Tunnel Addressing Protocol
ISC,ISC—Internet Storm Center
iSCSI,iSCSI—Internet Small Computer System Interface
ISDN,ISDN—Integrated Services Digital Network
ISO,ISO—International Organization for Standardization
iSNS,iSNS—Internet Storage Name Service
ISP,ISP—Internet Service Provider
ISPF,ISPF—Interactive System Productivity Facility
ISR,ISR—Interrupt Service Routine
ISV,ISV—Independent Software Vendor
IT,IT—Information Technology
ITIL,ITIL—Information Technology Infrastructure Library
ITL,ITL—Interval Temporal Logic
ITU,ITU—International Telecommunication Union
IVRS,IVRS—Interactive Voice Response System
IVCR,IVCR—Interactive Virtual Classroom
ISDN,ISDN—Integrated service digital network
J2EE,J2EE—Java 2 Enterprise Edition
J2ME,J2ME—Java 2 Micro Edition
J2SE,J2SE—Java 2 Standard Edition
JAXB,JAXB—Java Architecture for XML Binding
JAX-RPC,JAX-RPC—Java XML for Remote Procedure Calls
JAXP,JAXP—Java API for XML Processing
JBOD,JBOD—Just a Bunch of Disks
JCE,JCE— Java Cryptography Extension
JCL,JCL—Job Control Language
JCP,JCP—Java Community Process
JDBC,JDBC—Java Database Connectivity
JDK,JDK—Java Development Kit
JEE,JEE—Java Enterprise Edition
JES,JES—Job Entry Subsystem
JDS,JDS—Java Desktop System
JFC,JFC—Java Foundation Classes
JFET,JFET—Junction Field-Effect Transistor
JFS,JFS—IBM Journaling File System
JINI,JINI—Jini Is Not Initials
JIT,JIT—Just-In-Time
JME,JME—Java Micro Edition
JMX,JMX—Java Management Extensions
JMS,JMS—Java Message Service
JNDI,JNDI—Java Naming and Directory Interface
JNI,JNI—Java Native Interface
JNZ,JNZ—Jump non-zero
JPEG,JPEG—Joint Photographic Experts Group
JRE,JRE—Java Runtime Environment
JS,JS—JavaScript
JSE,JSE—Java Standard Edition
JSON,JSON—JavaScript Object Notation
JSP,JSP—Jackson Structured Programming
JSP,JSP—JavaServer Pages
JTAG,JTAG—Joint Test Action Group
JVM,JVM—Java Virtual Machine
K&R,K&R—Kernighan and Ritchie
KB,KB—Keyboard
Kb,Kb—Kilobit
KB,KB—Kilobyte
KB,KB—Knowledge Base
Kbps,Kbps—Kilobits per second
KiB,KiB—Kibibyte
KDE,KDE—K Desktop Environment
kHz,kHz—Kilohertz
KRL,KM—Knowledge Machine
KRL,KRL—Knowledge Representation Language
KVM,KVM—Keyboard Video Mouse
L10N,L10N—Localization
L2TP,L2TP—Layer two Tunneling Protocol
LACP,LACP—Link Aggregation Control Protocol
LAMP,LAMP—Linux Apache MySQL Perl
LAMP,LAMP—Linux Apache MySQL PHP
LAMP,LAMP—Linux Apache MySQL Python
LAN,LAN—Local Area Network
LBA,LBA—Logical Block Addressing
LB,LB—Load Balancer
LCD,LCD—Liquid Crystal Display
LCR,LCR—Least Cost Routing
LCOS,LCOS—Liquid Crystal On Silicon
LDAP,LDAP—Lightweight Directory Access Protocol
LE,LE—Logical Extents
LED,LED—Light-Emitting Diode
LF,LF—Line Feed
LF,LF—Low Frequency
LFS,LFS—Linux From Scratch
LGPL,LGPL—Lesser General Public License
LIB,LIB—LIBrary
LIF,LIF—Low Insertion Force
LIFO,LIFO—Last In First Out
LILO,LILO—Linux Loader
LISP,LIP—Loop Initialization Primitive
LISP,LISP—LISt Processing
LKML,LKML—Linux Kernel Mailing List
LM,LM—Lan Manager
LOC,LOC—Lines of Code
LPC,LPC—Lars Pensjö C
LPI,LPI—Lines Per Inch
LPI,LPI—Linux Professional Institute
LPT,LPT— Line Print Terminal
LRU,LRU—Least Recently Used
LSB,LSB—Least Significant Bit
LSB,LSB—Linux Standard Base
LSI,LSI—Large-Scale Integration
LTE,LTE—Long Term Evolution
LTL,LTL—Linear Temporal Logic
LTR,LTR—Left-to-Right
LUG,LUG—Linux User Group
LUN,LUN—Logical Unit Number
LV,LV—Logical Volume
LVD,LVD—Low Voltage Differential
LVM,LVM—Logical Volume Management
LZW,LZW—Lempel-Ziv-Welch
LGA,LGA—Land Grid Array
MAC,MAC—Mandatory Access Control
MAC,MAC—Media Access Control
MANET,MANET—Mobile Ad-Hoc Network
MAN,MAN—Metropolitan Area Network
MAPI,MAPI—Messaging Application Programming Interface
MBCS,MBCS—Multi Byte Character Set
MBD,MBD—Model-Based Design
MBR,MBR—Master Boot Record
Mb,Mb—Megabit
MB,MB—Megabyte
Mbps,Mbps—Megabits per second
MCAD,MCAD—Microsoft Certified Application Developer
MCAS,MCAS—Microsoft Certified Application Specialist
MCA,MCA—Micro Channel Architecture
MCA,MCA—Microsoft Certified Architect
MCDBA,MCDBA—Microsoft Certified DataBase Administrator
MCDST,MCDST—Microsoft Certified Desktop Support Technician
MCITP,MCITP—Microsoft Certified Information Technology Professional
MCM,MCM—Microsoft Certified Master
MCPC,MCPC—Multiple Channels Per Carrier
MCPD,MCPD—Microsoft Certified Professional Developer
MCP,MCP—Microsoft Certified Professional
MCSA,MCSA—Microsoft Certified Systems Administrator
MCSD,MCSD—Microsoft Certified Solution Developer
MCSE,MCSE—Microsoft Certified Systems Engineer
MCTS,MCTS—Microsoft Certified Technology Specialist
MCT,MCT—Microsoft Certified Trainer
MDA,MDA—Monochrome Display Adapter
MDA,MDA—Mail Delivery Agent
MDA,MDA—Model-Driven Architecture
MDD/MDSD,MDD/MDSD—Model-Driven (Software) Development
MDF,MDF—Main Distribution Frame
MDI,MDI—Multiple-Document Interface
MDM,MDM—Master Data Management
ME,ME—Microsoft Edge
ME,ME—[Windows] Millennium Edition
MFA,MFA—Multi-factor authentication
MFC,MFC—Microsoft Foundation Classes
MFM,MFM—Modified Frequency Modulation
MF,MF—Medium Frequency
MGCP,MGCP—Media Gateway Control Protocol
MHz,MHz—Megahertz
MIB,MIB—Management Information Base
MICR,MICR—Magnetic Ink Character Recognition or Magnetic Ink Character Reader
MIDI,MIDI—Musical Instrument Digital Interface
MIMD,MIMD—Multiple Instruction Multiple Data
MIME,MIME—Multipurpose Internet Mail Extensions
MIMO,MIMO—Multiple-Input Multiple-Output
MINIX,MINIX—MIni-uNIX
MIPS,MIPS—Microprocessor without Interlocked Pipeline Stages
MIPS,MIPS—Million Instructions Per Second
MISD,MISD—Multiple Instruction Single Data
MIS,MIS—Management Information Systems
MIT,MIT—Massachusetts Institute of Technology
ML,ML—Machine Learning
MMC,MMC—Microsoft Management Console
MMDS,MMDS—Mortality Medical Data System
MMDS,MMDS—Multichannel Multipoint Distribution Service
MMF,MMF—Multi-Mode (optical) Fiber
MMIO,MMIO—Memory-Mapped I/O
MMI,MMI—Man Machine Interface.
MMORPG,MMORPG—Massively Multiplayer Online Role-Playing Game
MMS,MMS—Multimedia Message Service
MMU,MMU—Memory Management Unit
MMX,MMX—Multi-Media Extensions
MNG,MNG—Multiple-image Network Graphics
MoBo,MoBo—Motherboard
MOM,MOM—Message-Oriented Middleware
MOO,MOO—MUD Object Oriented
MOP,MOP—Meta-Object Protocol
MOSFET,MOSFET—Metal-Oxide Semiconductor Field Effect Transistor
MOS,MOS—Microsoft Office Specialist
MOTD,MOTD—Message Of The Day
MOUS,MOUS—Microsoft Office User Specialist
MOV,MOV—Apple QuickTime Multimedia File
MPAA,MPAA—Motion Picture Association of America
MPEG,MPEG—Motion Pictures Experts Group
MPLS,MPLS—Multiprotocol Label Switching
MPL,MPL—Mozilla Public License
MPU,MPU—Microprocessor Unit
MS-DOS,MS-DOS—Microsoft DOS
MSA,MSA—Mail Submission Agent
MSB,MSB—Most Significant Bit
MSDN,MSDN—Microsoft Developer Network
MSI,MSI—Medium-Scale Integration
MSI,MSI—Message Signaled Interrupt
MSI,MSI—Microsoft Installer
MSN,MSN—Microsoft Network
MS,MS—Microsoft
MS,MS—Memory Stick
MTA,MTA—Mail Transfer Agent
MTA,MTA—Microsoft Technology Associate
MTBF,MTBF—Mean Time Between Failures
MTU,MTU—Maximum Transmission Unit
MT,MT—Machine Translation
MUA,MUA—Mail User Agent
MUD,MUD—Multi-User Dungeon
MU,MU—Memory Unit
MVC,MVC—Model-View-Controller
MVP,MVP—Most Valuable Professional
MVS,MVS—Multiple Virtual Storage
MWC,MWC—Mobile World Congress
MXF,MXF—Material Exchange Format
MX,MX—Mail exchange
NAC,NAC—Network Access Control
NACK,NACK—Negative ACKnowledgement
NAK,NAK—Negative AcKnowledge Character
NaN,NaN—Not a Number
NAP,NAP—Network Access Protection
NAS,NAS—Network-Attached Storage
NASM,NASM—Netwide ASseMbler
NAT,NAT—Network Address Translation
NCP,NCP—NetWare Core Protocol
NCQ,NCQ—Native Command Queuing
NCSA,NCSA—National Center for Supercomputing Applications
NDIS,NDIS—Network Driver Interface Specification
NDPS,NDPS—Novell Distributed Print Services
NDS,NDS—Novell Directory Services
NEP,NEP—Network Equipment Provider
NetBIOS,NetBIOS—Network Basic Input/Output System
NetBT,NetBT—NetBIOS over TCP/IP
NEXT,NEXT—Near-End CrossTalk
NFA,NFA—Nondeterministic Finite Automaton
NFC,NFC—Near-field communication
NFS,NFS—Network File System
NGSCB,NGL—aNGeL
NGSCB,NGSCB—Next-Generation Secure Computing Base
NI,NI—National Instruments
NIC,NIC—Network Interface Controller or Network Interface Card
NIM,NIM—No Internal Message
NIO,NIO—Non-blocking I/O
NIST,NIST—National Institute of Standards and Technology
NLE,NLE—Non-Linear Editing system
NLP,NLP—Natural Language Processing
NLS,NLS—Native Language Support
NMI,NMI—Non-Maskable Interrupt
NNTP,NNTP—Network News Transfer Protocol
NOC,NOC—Network Operations Center
NOP,NOP—No OPeration
NOS,NOS—Network Operating System
NP,NP—Nondeterministic Polynomial time
NPL,NPL—Netscape Public License
NPTL,NPTL—Native POSIX Thread Library
NPU,NPU—Network Processing Unit
NS,NS—Netscape
NSA,NSA—Network Security Appliance
NSI,NSI—Network Service Interface
NSPR,NSPR—Netscape Portable Runtime
NSS,NSS—Novell Storage Service
NSS,NSS—Network Security Services
NSS,NSS—Name Service Switch
NT,NT—New Technology
NTFS,NTFS—NT Filesystem
NTLM,NTLM—NT Lan Manager
NTP,NTP—Network Time Protocol
NUMA,NUMA—Non-Uniform Memory Access
NURBS,NURBS—Non-Uniform Rational B-Spline
NVR,NVR—Network Video Recorder
NVRAM,NVRAM—Non-Volatile Random Access Memory
OASIS,OASIS—Organization for the Advancement of Structured Information Standards
OAT,OAT—Operational Acceptance Testing
OBSAI,OBSAI—Open Base Station Architecture Initiative
ODBC,ODBC—Open Database Connectivity
OEM,OEM—Original Equipment Manufacturer
OES,OES—Open Enterprise Server
OFDM,OFDM—Orthogonal Frequency-Division Multiplexing
OFTC,OFTC—Open and Free Technology Community
OID,OID—Object Identifier
OLAP,OLAP—Online Analytical Processing
OLE,OLE—Object Linking and Embedding
OLED,OLED—Organic Light Emitting Diode
OLPC,OLPC—One Laptop per Child
OLTP,OLTP—Online Transaction Processing
OMF,OMF—Object Module Format
OMG,OMG—Object Management Group
OMR,OMR—Optical Mark Reader
OO,OO—Object-Oriented
OO,OO—OpenOffice
OOE,OOE—Out-of-Order Execution
OOM,OOM—Out Of Memory
OOo,OOo—OpenOffice.org
OoOE,OoOE—Out-of-Order Execution
OOP,OOP—Object-Oriented Programming
OOTB,OOTB—Out of the box
OPML,OPML—Outline Processor Markup Language
ORB,ORB—Object Request Broker
ORM,ORM—Object-Relational Mapping
OS,OS—Open Source
OS,OS—Operating System
OSCON,OSCON—O'Reilly Open Source CONvention
OSDN,OSDN—Open Source Development Network
OSI,OSI—Open Source Initiative
OSI,OSI—Open Systems Interconnection
OSPF,OSPF—Open Shortest Path First
OSS,OSS—Open Sound System
OSS,OSS—Open-Source Software
OSS,OSS—Operations Support System
OSTG,OSTG—Open Source Technology Group
OTP,OTP—One-time password
OUI,OUI—Organisationally Unique Identifier
P2P,P2P—Peer-To-Peer
PaaS,PaaS—Platform as a Service
PAM,PAM—Privileged Access Management
PAN,PAN—Personal Area Network
PAP,PAP—Password Authentication Protocol
PARC,PARC—Palo Alto Research Center
PATA,PATA—Parallel ATA
PBS,PBS—Portable Batch System
PC,PC—Personal Computer
PCB,PCB—Printed Circuit Board
PCB,PCB—Process Control Block
PC DOS,PC DOS—Personal Computer Disc Operating System
PCI,PCI—Peripheral Component Interconnect
PCIe,PCIe—PCI Express
PCI-X,PCI-X—PCI Extended
PCL,PCL—Printer Command Language
PCMCIA,PCMCIA—Personal Computer Memory Card International Association
