name,description
PCM,PCM—Pulse-Code Modulation
PCRE,PCRE—Perl Compatible Regular Expressions
PD,PD—Public Domain
PDA,PDA—Personal Digital Assistant
PDF,PDF—Portable Document Format
PDH,PDH—Plesiochronous Digital Hierarchy
PDP,PDP—Programmed Data Processor
PE,PE—Physical Extents
PERL,PERL—Practical Extraction and Reporting Language
PFA,PFA—Please Find Attachment
PG,PG—Peripheral Gateway
PGA,PGA—Pin Grid Array
PGA,PGA—Programmable Gate Array
PGO,PGO—Profile-Guided Optimization
PGP,PGP—Pretty Good Privacy
PHP,PHP—Hypertext Preprocessor
PIC,PIC—Peripheral Interface Controller
PIC,PIC—Programmable Interrupt Controller
PID,PID—Proportional-Integral-Derivative
PID,PID—Process ID
PIM,PIM—Personal Information Manager
PINE,PINE—Program for Internet News and Email
PIM,PIM—Platform Independent Model
PING,PING—Packet Internet Gopher
PIO,PIO—Programmed Input/Output
PKCS,PKCS—Public Key Cryptography Standards
PKI,PKI—Public Key Infrastructure
PLC,PLC—Power Line Communication
PLC,PLC—Programmable Logic Controller
PLD,PLD—Programmable Logic Device
PL/I,PL/I—Programming Language One
PL/M,PL/M—Programming Language for Microcomputers
PL/P,PL/P—Programming Language for Prime
PLT,PLT—Power Line Telecommunications
PMM,PMM—POST Memory Manager
PNG,PNG—Portable Network Graphics
PnP,PnP—Plug-and-Play
PNRP,PNRP—Peer Name Resolution Protocol
PoE,PoE—Power over Ethernet
PoS,PoS—Point of Sale
POCO,POCO—Plain Old Class Object
POID,POID—Persistent Object Identifier
POJO,POJO—Plain Old Java Object
POP,POP—Point of Presence
POP3,POP3—Post Office Protocol v3
POSIX,POSIX—Portable Operating System Interface formerly IEEE-IX
POST,POST—Power-On Self Test
PPC,PPC—PowerPC
PPI,PPI—Pixels Per Inch
PPM,PPM—Pages Per Minute
PPP,PPP—Point-to-Point Protocol
PPPoA,PPPoA—PPP over ATM
PPPoE,PPPoE—PPP over Ethernet
PPTP,PPTP—Point-to-Point Tunneling Protocol
PR,PR—Pull Request
PROM,PROM—Programmable Read-Only Memory
PS,PS—PostScript
PS/2,PS/2—Personal System/2
PSA,PSA—Professional Services Automation
PSM,PSM—Platform Specific Model
PSTN,PSTN—Public Switched Telephone Network
PSU,PSU—Power Supply Unit
PSVI,PSVI—Post-Schema-Validation Infoset
PTS-DOS,PTS-DOS—PhysTechSoft – Disk Operating System
PV,PV—Physical Volume
PVG,PVG—Physical Volume Group
PVR,PVR—Personal Video Recorder
PXE,PXE—Preboot Execution Environment
PXI,PXI—PCI eXtensions for Instrumentation
PRC,PRC—Procedure Remote Call
QDR,QDR—Quad Data Rate
QA,QA—Quality Assurance
QFP,QFP—Quad Flat Package
QoS,QoS—Quality of Service
QOTD,QOTD—Quote of the Day
Qt,Qt—Quasar Toolkit
QTAM,QTAM—Queued Teleprocessing Access Method
QSOP,QSOP—Quarter Small Outline Package
qWave,qWave—Quality Windows Audio/Video Experience
RACF,RACF—Resource Access Control Facility
RAD,RAD—Rapid Application Development
RADIUS,RADIUS—Remote Authentication Dial In User Service
RAID,RAID—Redundant Array of Independent Disks
RAII,RAII—Resource Acquisition Is Initialization
RAIT,RAIT—Redundant Array of Inexpensive Tapes
RAM,RAM—Random-Access Memory
RARP,RARP—Reverse Address Resolution Protocol
RAS,RAS—Reliability Availability and Serviceability
RAS,RAS—Remote access service
RC,RC—Region Code
RC,RC—Release Candidate
RC,RC—Run Commands
RCA,RCA—Root Cause Analysis
RCS,RCS—Revision Control System
RD,RD—Remote Desktop
rd,rd—remove directory
RDBMS,RDBMS—Relational Database Management System
RDC,RDC—Remote Desktop Connection
RDF,RDF—Resource Description Framework
RDM,RDM—Relational Data Model
RDOS,RDOS—Real-time Disk Operating System
RDP,RDP—Remote Desktop Protocol
RDS,RDS—Remote Data Services
REFAL,REFAL—Recursive Functions Algorithmic Language
REST,REP—RAID Error Propagation
REST,REST—Representational State Transfer
regex,RESV—Reservation Message
regex,regex—Regular Expression
regexp,regexp—Regular Expression
RF,RF—Radio Frequency
RFC,RFC—Request For Comments
RFI,RFI—Radio Frequency Interference
RFID,RFID—Radio Frequency Identification
RGB,RGB—Red Green Blue
RHL,RGBA—Red Green Blue Alpha
RHL,RHL—Red Hat Linux
RHEL,RHEL—Red Hat Enterprise Linux
RIA,RIA—Rich Internet Application
RIAA,RIAA—Recording Industry Association of America
RIP,RIP—Raster Image Processor
RIP,RIP—Routing Information Protocol
RIR,RIR—Regional Internet registry
RISC,RISC—Reduced Instruction Set Computer
RISC OS,RISC OS—Reduced Instruction Set Computer Operating System
RJE,RJE—Remote Job Entry
RLE,RLE—Run-Length Encoding
RLL,RLL—Run-Length Limited
rmdir,rmdir—remove directory
RMI,RMI—Remote Method Invocation
RMS,RMS—Richard Matthew Stallman
ROM,ROM—Read-Only Memory
ROMB,ROMB—Read-Out Motherboard
ROM-DOS,ROM-DOS—Read-Only Memory - Disk Operating System
RPA,RPA—Robotic Process Automation
RPC,RPC—Remote Procedure Call
RPG,RPG—Report Program Generator
RPM,RPM—RPM Package Manager
RRAS,RRAS—Routing and Remote Access Service
RSA,RSA—Rivest Shamir Adleman
RSI,RSI—Repetitive Strain Injury
RSS,RSS—Radio Service Software
RSS,RSS—Rich Site Summary RDF Site Summary or Really Simple Syndication
RSVP,RSVP—Resource Reservation Protocol
RTAI,RTAI—Real-Time Application Interface
RTC,RTC—Real-Time Clock
RTE,RTE—Real-Time Enterprise
RTEMS,RTEMS—Real-Time Executive for Multiprocessor Systems
RTF,RTF—Rich Text Format
RTL,RTL—Right-to-Left
RTMP,RTMP—Real Time Messaging Protocol
RTOS,RTOS—Real-Time Operating System
RTP,RTP—Real-time Transport Protocol
RTS,RTS—Ready To Send
RTSP,RTSP—Real Time Streaming Protocol
RTTI,RTTI—Run-time Type Information
RWD,RWD—Responsive Web Design
SaaS,SaaS—Software as a Service
SASS,SASS—Syntatically Awesome Style Sheets
SAM,SAM—Security Account Manager
SAN,SAN—Storage Area Network
SAS,SAS—Serial attached SCSI
SATA,SATA—Serial ATA
SAX,SAX—Simple API for XML
SBOD,SBOD—Spinning Beachball of Death
SBP-2,SBP-2—Serial Bus Protocol 2
sbin,sbin—superuser binary
sbs,sbs—Small Business Server
SBU,SBU—Standard Build Unit
SCADA,SCADA—Supervisory Control And Data Acquisition
SCID,SCID—Source Code in Database
SCM,SCM—Software Configuration Management
SCM,SCM—Source Code Management
SCP,SCP—Secure Copy
SCPC,SCPC—Single Channel Per Carrier
SCPI,SCPI—Standard Commands for Programmable Instrumentation
SCSA,SCSA—Secure Content Storage Association
SCSI,SCSI—Small Computer System Interface
SCTP,SCTP—Stream Control Transmission Protocol
SD,SD—Secure Digital
SDDL,SDDL—Security Descriptor Definition Language
SDH,SDH—Synchronous Digital Hierarchy
SDI,SDI—Single-Document Interface
SEC,SEC—Single Edge Contact
SDIO,SDIO—Secure Digital Input Output
SDK,SDK—Software Development Kit
SDL,SDL—Simple DirectMedia Layer
SDN,SDN—Service Delivery Network
SDP,SDP—Session Description Protocol
SDR,SDR—Software-Defined Radio
SDRAM,SDRAM—Synchronous Dynamic Random Access Memory
SDSL,SDSL—Symmetric DSL
SE,SE—Single Ended
SEI,SEI—Software Engineering Institute
SEO,SEO—Search Engine Optimization
SFTP,SFTP—Secure FTP
SFTP,SFTP—Simple File Transfer Protocol
SFTP,SFTP—SSH File Transfer Protocol
SGI,SGI—Silicon Graphics Incorporated
SGML,SGML—Standard Generalized Markup Language
SGR,SGR—Select Graphic Rendition
SHA,SHA—Secure Hash Algorithm
SHDSL,SHDSL—Single-pair High-speed Digital Subscriber Line
SIEM,SIEM—Security information and event management
SIGCAT,SIGCAT—Special Interest Group on CD-ROM Applications and Technology
SIGGRAPH,SIGGRAPH—Special Interest Group on Graphics
SIMD,SIMD—Single Instruction Multiple Data
SIM,SIM—Subscriber Identification Module
SIMM,SIMM—Single Inline Memory Module
SIP,SIP—Session Initiation Protocol
SIP,SIP—Supplementary Ideographic Plane
SISD,SISD—Single Instruction Single Data
SISO,SISO—Single-Input and Single-Output
SLA,SLA—Service Level Agreement
SLED,SLED—SUSE Linux Enterprise Desktop
SLES,SLES—SUSE Linux Enterprise Server
SLI,SLI—Scalable Link Interface
SLIP,SLIP—Serial Line Internet Protocol
SLM,SLM—Service Level Management
SLOC,SLOC—Source Lines of Code
SME,SME—Subject Matter Expert
SMF,SMF—Single-Mode (optical) Fiber
SPM,SPM—Software project management
SPMD,SPMD—Single Program Multiple Data
SPOF,SPOF—Single point of failure
SMA,SMA—SubMiniature version A
SMB,SMB—Server Message Block
SMBIOS,SMBIOS—System Management BIOS
SMIL,SMIL—Synchronized Multimedia Integration Language
S/MIME,S/MIME—Secure/Multipurpose Internet Mail Extensions
SMP,SMP—Supplementary Multilingual Plane
SMP,SMP—Symmetric Multi-Processing
SMPS,SMPS—Switch Mode Power Supply
SMS,SMS—Short Message Service
SMS,SMS—System Management Server
SMT,SMT—Simultaneous Multithreading
SMTP,SMTP—Simple Mail Transfer Protocol
SNA,SNA—Systems Network Architecture
SNMP,SNMP—Simple Network Management Protocol
SNTP,SNTP—Simple Network Time Protocol
SOA,SOA—Service-Oriented Architecture
SOAP,SOAP—Simple Object Access Protocol
SOAP,SOAP—Symbolic Optimal Assembly Program
SOPA,SOPA—Stop Online Piracy Act
SoC,SoC—System-on-a-Chip
SO-DIMM,SO-DIMM—Small Outline DIMM
SOE,SOE—Standard Operating Environment
SOHO,SOHO—Small Office/Home Office
SOI,SOI—Silicon On Insulator
SP,SP—Service Pack
SPA,SPA—Single Page Application
SPF,SPF—Sender Policy Framework
SPI,SPI—Serial Peripheral Interface
SPI,SPI—Stateful Packet Inspection
SPARC,SPARC—Scalable Processor Architecture
SQL,SQL—Structured Query Language
SRAM,SRAM—Static Random Access Memory
SSA,SSA—Static Single Assignment
SSD,SSD—Software Specification Document
SSD,SSD—Solid-State Drive
SSDP,SSDP—Simple Service Discovery Protocol
SSE,SSE—Streaming SIMD Extensions
SSH,SSH—Secure Shell
SSI,SSI—Server Side Includes
SSI,SSI—Single-System Image
SSI,SSI—Small-Scale Integration
SSID,SSID—Service Set Identifier
SSL,SSL—Secure Socket Layer
SSO,SSO—Single Sign On
SSP,SSP—Supplementary Special-purpose Plane
SSSE,SSSE—Supplementary Streaming SIMD Extensions
SSSP,SSSP—Single Source Shortest Path
SSTP,SSTP—Secure Socket Tunneling Protocol
su,su—superuser
SUS,SUS—Single UNIX Specification
SUSE,SUSE—Software und System-Entwicklung
SVC,SVC—Scalable Video Coding
SVG,SVG—Scalable Vector Graphics
SVGA,SVGA—Super Video Graphics Array
SVD,SVD—Structured VLSI Design
SWF,SWF—Shock Wave Flash
SWT,SWT—Standard Widget Toolkit
Sysop,Sysop—System operator
SOLID,SOLID—Single-responsibility Principle Open-closed Principle Liskov substitution principle Interface segregation principle Dependency Inversion principle
TAO,TAO—Track-At-Once
TAPI,TAPI—Telephony Application Programming Interface
TASM,TASM—Turbo ASseMbler
TB,TB—TeraByte
Tcl,Tcl—Tool Command Language
TCP,TCP—Transmission Control Protocol
TCP/IP,TCP/IP—Transmission Control Protocol/Internet Protocol
TCU,TCU—Telecommunication Control Unit
TDMA,TDMA—Time-Division Multiple Access
TFT,TFT—Thin-Film Transistor
TFTP,TFTP—Trivial File Transfer Protocol
TI,TI—Texas Instruments
TIFF,TIFF—Tagged Image File Format
TLA,TLA—Three-Letter Acronym
TLD,TLD—Top-Level Domain
TLS,TLS—Thread-Local Storage
TLS,TLS—Transport Layer Security
TLV,TLV—Type—length—value
tmp,tmp—temporary
TNC,TNC—Terminal Node Controller
TNC,TNC—Threaded Neill-Concelman connector
TPF,TPF—Transaction Processing Facility
TPM,TPM—Trusted Platform Module
TROFF,TROFF—Trace Off
TRON,TRON—Trace On
TRON,TRON—The Real-time Operating system Nucleus
TRSDOS,TRSDOS—Tandy Radio Shack - Disk Operating System
TSO,TSO—Time Sharing Option
TSP,TSP—Traveling Salesman Problem
TSR,TSR—Terminate and Stay Resident
TTA,TTA—True Tap Audio
TTF,TTF—TrueType Font
TTL,TTL—Transistor—Transistor Logic
TTL,TTL—Time To Live
TTS,TTS—Text-to-Speech
TTY,TTY—Teletype
TUCOWS,TUCOWS—The Ultimate Collection of Winsock Software
TUG,TUG—TeX Users Group
TWAIN,TWAIN—Technology Without An Interesting Name
UAAG,UAAG—User Agent Accessibility Guidelines
UAC,UAC—User Account Control
UART,UART—Universal Asynchronous Receiver/Transmitter
UAT,UAT—User Acceptance Testing
UB,UB—Undefined Behavior
UCS,UCS—Universal Character Set
UDDI,UDDI—Universal Description Discovery and Integration
UDMA,UDMA—Ultra DMA
UDP,UDP—User Datagram Protocol
UEFI,UEFI—Unified Extensible Firmware Interface
UHF,UHF—Ultra High Frequency
UI,UI—User Interface
UL,UL—Upload
ULA,ULA—Uncommitted Logic Array
ULSI,ULSI—Ultra Large Scale Integration
UMA,UMA—Upper Memory Area
UMB,UMB—Upper Memory Block
UML,UML—Unified Modeling Language
UML,UML—User-Mode Linux
UMPC,UMPC—Ultra-Mobile Personal Computer
UMTS,UMTS—Universal Mobile Telecommunications System
UNC,UNC—Universal Naming Convention
UNIVAC,UNIVAC—Universal Automatic Computer (By MKS)
UPS,UPS—Uninterruptible Power Supply or Uninterrupted Power Supply
URI,URI—Uniform Resource Identifier
URL,URL—Uniform Resource Locator
URN,URN—Uniform Resource Name
USB,USB—Universal Serial Bus
usr,usr—User System Resources
USR,USR—U.S. Robotics
UTC,UTC—Coordinated Universal Time
UTF,UTF—Unicode Transformation Format
UTP,UTP—Unshielded Twisted Pair
UTRAN,UTRAN—Universal Terrestrial Radio Access Network
UUCP,UUCP—Unix to Unix Copy
UUID,UUID—Universally Unique Identifier
UUN,UUN—Universal User Name
UVC,UVC—Universal Virtual Computer
UWP,UWP—Universal Windows Platform
UX,UX—User Experience
var,var—variable
VoLTE,VoLTE—Voice Over Long Term Evolution
VAX,VAX—Virtual Address eXtension
VCPI,VCPI—Virtual Control Program Interface
VB,VB—Visual Basic
VBA,VBA—Visual Basic for Applications
VBS,VBS—Visual Basic Script
VDI,VDI—Virtual Desktop Infrastructure
VDU,VDU—Visual Display Unit
VDM,VDM—Virtual DOS machine
VDSL,VDSL—Very High Bitrate Digital Subscriber Line
VESA,VESA—Video Electronics Standards Association
VFAT,VFAT—Virtual FAT
VHD,VHD—Virtual Hard Disk
VFS,VFS—Virtual File System
VG,VG—Volume Group
VGA,VGA—Video Graphics Array
VHF,VHF—Very High Frequency
VIRUS,VIRUS—Vital Information Resource Under Seize
VLAN,VLAN—Virtual Local Area Network
VLSM,VLSM—Variable Length Subnet Mask
VLB,VLB—Vesa Local Bus
VLF,VLF—Very Low Frequency
VLIW,VLIW—Very Long Instruction Word
VLSI,VLSI—Very-Large-Scale Integration
VM,VM—Virtual Machine
VM,VM—Virtual Memory
VMM,VMM—Virtual Machine Monitor
VNC,VNC—Virtual Network Computing
VOD,VOD—Video On Demand
VoIP,VoIP—Voice over Internet Protocol
VPN,VPN—Virtual Private Network
VPS,VPS—Virtual Private Server
VPU,VPU—Visual Processing Unit
VR,VR—Virtual Reality
VRML,VRML—Virtual Reality Modeling Language
VSAM,VSAM—Virtual Storage Access Method
VSAT,VSAT—Very Small Aperture Terminal
VT,VT—Video Terminal
VTL,VTL—Virtual Tape Library
VTAM,VTAM—Virtual Telecommunications Access Method
VRAM,VRAM—Video Random Access Memory
W3C,W3C—World Wide Web Consortium
WWDC,WWDC—Apple World Wide Developer Conference
WAFS,WAFS—Wide Area File Services
WAI,WAI—Web Accessibility Initiative
WAIS,WAIS—Wide Area Information Server
WAN,WAN—Wide Area Network
WAP,WAP—Wireless Access Point
WAP,WAP—Wireless Application Protocol
WASM,WASM—Watcom ASseMbler
WBEM,WBEM—Web-Based Enterprise Management
WCAG,WCAG—Web Content Accessibility Guidelines
WCF,WCF—Windows Communication Foundation
WDM,WDM—Wavelength-Division Multiplexing
WebDAV,WebDAV—WWW Distributed Authoring and Versioning
WEP,WEP—Wired Equivalent Privacy
WFI,WFI—Wait For Interrupt
Wi-Fi,Wi-Fi—Wireless Fidelity
WiMAX,WiMAX—Worldwide Interoperability for Microwave Access
WinFS,WinFS—Windows Future Storage
WinRT,WinRT—Windows RunTime
WINS,WINS—Windows Internet Name Service
WLAN,WLAN—Wireless Local Area Network
WMA,WMA—Windows Media Audio
WMI,WMI—Windows Management Instrumentation
WMV,WMV—Windows Media Video
WNS,WNS—Windows Push Notification Service
WOL,WOL—Wake-on-LAN
WOR,WOR—Wake-on-Ring
WORA,WORA—Write once run anywhere
WORE,WORE—Write once run everywhere
WORM,WORM—Write Once Read Many
WPA,WPA—Wi-Fi Protected Access
WPAD,WPAD—Web Proxy Autodiscovery Protocol
WPAN,WPAN—Wireless Personal Area Network
WPF,WPF—Windows Presentation Foundation
WS-D,WS-D—Web Services-Discovery
WSDL,WSDL—Web Services Description Language
WSFL,WSFL—Web Services Flow Language
WUSB,WUSB—Wireless Universal Serial Bus
WWAN,WWAN—Wireless Wide Area Network
WWID,WWID—World Wide Identifier
WWN,WWN—World Wide Name
WWW,WWW—World Wide Web
WYSIWYG,WYSIWYG—What You See Is What You Get
WZC,WZC—Wireless Zero Configuration
XAG,XAG—XML Accessibility Guidelines
XAML,XAML—eXtensible Application Markup Language
XDM,XDM—X Window Display Manager
XDMCP,XDMCP—X Display Manager Control Protocol
XCBL,XCBL—XML Common Business Library
XHTML,XHTML—eXtensible Hypertext Markup Language
XILP,XILP—X Interactive ListProc
XML,XML—eXtensible Markup Language
XMMS,XMMS—X Multimedia System
XMPP,XMPP—eXtensible Messaging and Presence Protocol
XMS,XMS—Extended Memory Specification
XNS,XNS—Xerox Network Systems
XP,XP—Cross-Platform
XP,XP—Extreme Programming
XPCOM,XPCOM—Cross Platform Component Object Model
XPI,XPI—XPInstall
XPIDL,XPIDL—Cross-Platform IDL
XPS,XPS—XML Paper Specification
XSD,XSD—XML Schema Definition
XSL,XSL—eXtensible Stylesheet Language
XSL-FO,XSL-FO—eXtensible Stylesheet Language Formatting Objects
XSLT,XSLT—eXtensible Stylesheet Language Transformations
XSS,XSS—Cross-Site Scripting
XTF,XTF—eXtensible Tag Framework
XTF,XTF—eXtended Triton Format
XUL,XUL—XML User Interface Language
XVGA,XVGA—Extended Video Graphics Adapter
Y2K,Y2K—Year Two Thousand
YAAF,YAAF—Yet Another Application Framework
YACC,YACC—Yet Another Compiler Compiler
YAGNI,YAGNI—You Aren't Gonna Need It
YAML,YAML—YAML Ain't Markup Language
YARN,YARN—Yet Another Resource Negotiator
YaST,YaST—Yet another Setup Tool
ZCAV,ZCAV—Zone Constant Angular Velocity
ZCS,ZCS—Zero Code Suppression
ZIF,ZIF—Zero Insertion Force
ZIFS,ZIFS—Zero Insertion Force Socket
ZIP,ZIP—ZIP file archive
ZISC,ZISC—Zero Instruction Set Computer
ZOI,ZOI—Zero One Infinity
ZOPE,ZOPE—Z Object Publishing Environment
ZMA,ZMA—Zone Multicast Address
ZPL,ZPL—Z-level Programming Language
